scientific_name,country
Junonia genoveua,Azerbaijan
Herpestes javanicus,China
Heloderma horridum,China
Sula dactylatra,China
Litrocranius walleri,Poland
Mazama americana,Iran
Castor fiber,Venezuela
Larus sp.,China
Caiman crocodilus,Indonesia
Cordylus giganteus,Sweden
Hippotragus niger,China
Felis caracal,Indonesia
Thamnolaea cinnmomeiventris,Philippines
Fulica cristata,Morocco
unavailable,Portugal
Tockus erythrorhyncus,Tanzania
unavailable,Indonesia
Recurvirostra avosetta,Italy
Eutamias minimus,Ghana
Ardea cinerea,Sweden
Phoenicopterus chilensis,Honduras
Bassariscus astutus,China
Chelodina longicollis,France
Kobus defassa,Russia
Redunca redunca,Indonesia
Carduelis uropygialis,China
Sciurus vulgaris,Japan
Coluber constrictor foxii,Indonesia
Felis wiedi or Leopardus weidi,Spain
Spilogale gracilis,Sweden
Potorous tridactylus,Indonesia
Nyctanassa violacea,China
Myrmecophaga tridactyla,Greece
Castor canadensis,Indonesia
Acridotheres tristis,Mexico
Cacatua tenuirostris,Russia
Acridotheres tristis,Serbia
Leprocaulinus vipera,Sweden
Tenrec ecaudatus,Germany
Paroaria gularis,Indonesia
Buteo jamaicensis,Taiwan
Felis pardalis,China
Anas punctata,Indonesia
Theropithecus gelada,Sweden
Tadorna tadorna,Morocco
Diomedea irrorata,Greece
Pelecans onocratalus,Peru
Corvus brachyrhynchos,China
Otocyon megalotis,Azerbaijan
Felis libyca,China
Bos taurus,China
Dolichitus patagonum,China
Lophoaetus occipitalis,Philippines
Redunca redunca,France
Gorilla gorilla,Indonesia
Chionis alba,Russia
Bison bison,Canada
Turtur chalcospilos,Colombia
Cereopsis novaehollandiae,Russia
Aonyx capensis,Mexico
Phalacrocorax niger,Canada
unavailable,China
Phalacrocorax niger,China
Melophus lathami,Brazil
Anser caerulescens,Dominican Republic
Egretta thula,Pakistan
Bucorvus leadbeateri,Philippines
Tragelaphus strepsiceros,Netherlands
Propithecus verreauxi,Portugal
Ephippiorhynchus mycteria,Malta
Eudyptula minor,Argentina
Thalasseus maximus,France
Sula nebouxii,Moldova
Platalea leucordia,Czech Republic
Upupa epops,Dominican Republic
Anas platyrhynchos,Brazil
Suricata suricatta,South Korea
Gymnorhina tibicen,France
Nannopterum harrisi,Portugal
Nasua nasua,Canada
Ammospermophilus nelsoni,China
Ara macao,Brazil
Cracticus nigroagularis,China
Cacatua tenuirostris,Mexico
Macaca radiata,Croatia
Sciurus niger,Indonesia
Limnocorax flavirostra,Malaysia
Ploceus intermedius,Thailand
Hyaena brunnea,Dominican Republic
Iguana iguana,France
Speothos vanaticus,Bulgaria
Snycerus caffer,China
Equus burchelli,Czech Republic
Gazella granti,China
Varanus sp.,Indonesia
Larus sp.,France
Psittacula krameri,Honduras
Macaca mulatta,Greenland
Papio ursinus,China
Columba palumbus,Israel
Canis lupus baileyi,Indonesia
unavailable,Philippines
Numida meleagris,China
Damaliscus lunatus,Brazil
Cebus nigrivittatus,Brazil
unavailable,Albania
Francolinus swainsonii,China
Macropus robustus,Kosovo
Gabianus pacificus,Russia
Macaca radiata,United Arab Emirates
Felis caracal,China
Kobus defassa,Poland
Echimys chrysurus,Philippines
Eudromia elegans,China
Cordylus giganteus,China
Redunca redunca,China
Aonyx cinerea,Luxembourg
Papilio canadensis,Netherlands
Climacteris melanura,Indonesia
Ratufa indica,Russia
Platalea leucordia,Argentina
Equus hemionus,Portugal
Isoodon obesulus,Brazil
Ceratotherium simum,Mexico
Castor fiber,Russia
Geochelone elegans,China
Nasua nasua,China
Conolophus subcristatus,Bangladesh
Dasypus novemcinctus,Russia
Felis caracal,Nigeria
Seiurus aurocapillus,United States
Chelodina longicollis,Czech Republic
Ara ararauna,Indonesia
Ateles paniscus,Indonesia
Diomedea irrorata,Nigeria
Marmota monax,Indonesia
Centrocercus urophasianus,French Polynesia
Canis aureus,Philippines
Panthera leo persica,China
Ceryle rudis,United States
Spermophilus armatus,Indonesia
Grus antigone,Brazil
Leptoptilus dubius,China
Felis libyca,Russia
Ephipplorhynchus senegalensis,Philippines
Crotaphytus collaris,China
Terathopius ecaudatus,Tajikistan
Libellula quadrimaculata,Poland
Amphibolurus barbatus,Cameroon
Anas platyrhynchos,Russia
Aegypius tracheliotus,Indonesia
Geochelone elegans,Nigeria
Arctogalidia trivirgata,Czech Republic
Felis pardalis,China
Nucifraga columbiana,Pakistan
Pteronura brasiliensis,United States
Cebus nigrivittatus,China
Thalasseus maximus,China
Crotaphytus collaris,France
Alces alces,China
Vulpes vulpes,Greece
Sula dactylatra,China
Zalophus californicus,Slovenia
Aegypius tracheliotus,Greece
Kobus leche robertsi,Saudi Arabia
Columba livia,Indonesia
Ourebia ourebi,France
Felis concolor,Guatemala
Cervus duvauceli,Kenya
Tamiasciurus hudsonicus,Uganda
Spheniscus mendiculus,China
Tachyglossus aculeatus,Canada
Lorythaixoides concolor,Brazil
Kobus leche robertsi,China
Alopochen aegyptiacus,Indonesia
Ovis canadensis,Poland
Ara chloroptera,China
Colobus guerza,Pakistan
Parus atricapillus,Indonesia
Zalophus californicus,France
Anas platyrhynchos,Philippines
Dasyurus maculatus,Croatia
Anas bahamensis,Finland
Uraeginthus granatina,Peru
Pelecans onocratalus,Poland
Bucorvus leadbeateri,Greece
Geococcyx californianus,Russia
Graspus graspus,Turks and Caicos Islands
Acanthaster planci,China
Sylvicapra grimma,China
Ovis canadensis,Brazil
Macaca mulatta,Yemen
Bubo virginianus,Indonesia
Uraeginthus bengalus,Indonesia
Rhea americana,Russia
Gyps bengalensis,Morocco
Terathopius ecaudatus,Philippines
Macropus parryi,Nigeria
Agkistrodon piscivorus,China
Paraxerus cepapi,Sweden
Seiurus aurocapillus,Italy
Vulpes vulpes,Indonesia
Gazella granti,Russia
Varanus sp.,Indonesia
Larus dominicanus,Japan
Gabianus pacificus,France
unavailable,Yemen
Gazella granti,Czech Republic
Drymarchon corias couperi,Canada
Varanus salvator,Latvia
Bubalus arnee,China
Nyctea scandiaca,China
Damaliscus dorcas,Sweden
Uraeginthus angolensis,Croatia
Uraeginthus angolensis,France
Mabuya spilogaster,China
Prionace glauca,Senegal
Genetta genetta,China
Eolophus roseicapillus,Philippines
Agkistrodon piscivorus,Czech Republic
Alligator mississippiensis,Canada
Leptoptilus dubius,Ivory Coast
Haliaetus vocifer,Indonesia
Ictalurus furcatus,Norway
Cervus elaphus,Nicaragua
Semnopithecus entellus,Russia
Bradypus tridactylus,China
Gymnorhina tibicen,Russia
Erethizon dorsatum,Poland
Larus dominicanus,Guatemala
Cacatua tenuirostris,Palestinian Territory
Iguana iguana,Iran
Phasianus colchicus,Colombia
Mirounga leonina,Indonesia
Bucephala clangula,Indonesia
Drymarchon corias couperi,Portugal
Hystrix indica,Indonesia
Bassariscus astutus,Indonesia
Laniaurius atrococcineus,Slovakia
Cebus apella,China
Felis silvestris lybica,Argentina
Aonyx capensis,Portugal
Gazella thompsonii,France
Spermophilus richardsonii,Russia
Francolinus coqui,Niger
Tayassu pecari,Thailand
Paraxerus cepapi,China
Cynictis penicillata,Tunisia
Crotalus adamanteus,Sweden
Macropus parryi,Portugal
Centrocercus urophasianus,France
Macropus fuliginosus,Afghanistan
Prionace glauca,Indonesia
Cyrtodactylus louisiadensis,Poland
Sarcorhamphus papa,Jordan
Chauna torquata,Portugal
Varanus sp.,Latvia
Gazella thompsonii,China
Paradoxurus hermaphroditus,Serbia
Colaptes campestroides,Indonesia
Sarcorhamphus papa,China
Trichoglossus haematodus moluccanus,France
Macaca fuscata,Portugal
Acrobates pygmaeus,Ukraine
Bassariscus astutus,Indonesia
Felis serval,Ukraine
Anthropoides paradisea,Indonesia
Zonotrichia capensis,China
Bison bison,Poland
Phylurus milli,Paraguay
Tachyglossus aculeatus,Nepal
Canis latrans,Kazakhstan
Kobus defassa,Norway
Stenella coeruleoalba,Philippines
Phalacrocorax carbo,Indonesia
Cordylus giganteus,China
Morelia spilotes variegata,Indonesia
Lycaon pictus,Tanzania
Zalophus californicus,China
Phoenicopterus ruber,Israel
Melanerpes erythrocephalus,Bulgaria
Oxybelis fulgidus,United States
Equus burchelli,South Africa
Ara ararauna,Poland
Canis lupus,Philippines
Dicrostonyx groenlandicus,Indonesia
Cacatua tenuirostris,Malaysia
Cereopsis novaehollandiae,Indonesia
Diomedea irrorata,Botswana
Delphinus delphis,United States
Varanus salvator,China
Hystrix cristata,Brazil
Casmerodius albus,Egypt
Bucorvus leadbeateri,Lithuania
Corvus albus,Indonesia
Acrantophis madagascariensis,China
Varanus sp.,Yemen
Deroptyus accipitrinus,China
Phalaropus lobatus,Greece
Macropus agilis,China
Ciconia ciconia,Portugal
Toxostoma curvirostre,Russia
Mazama gouazoubira,Tajikistan
Corvus albus,Iran
Phalacrocorax niger,Indonesia
Gymnorhina tibicen,France
Laniaurius atrococcineus,Indonesia
Castor canadensis,China
Agkistrodon piscivorus,China
Felis chaus,China
Tachybaptus ruficollis,Thailand
unavailable,China
Isoodon obesulus,Russia
Canis lupus,Brazil
Ursus arctos,Indonesia
Francolinus leucoscepus,China
Marmota flaviventris,Yemen
Recurvirostra avosetta,China
Panthera pardus,Indonesia
Castor canadensis,Egypt
Gopherus agassizii,Belarus
Actophilornis africanus,Colombia
Spermophilus richardsonii,Greece
Dasypus novemcinctus,Vietnam
Mazama gouazoubira,Greece
Eudromia elegans,Indonesia
Columba palumbus,Honduras
Coluber constrictor,Russia
Bubo sp.,Luxembourg
Aegypius occipitalis,Brazil
Heloderma horridum,Ukraine
Falco peregrinus,Ukraine
Psophia viridis,Tanzania
Gabianus pacificus,Indonesia
Taurotagus oryx,United States
Ovis dalli stonei,Philippines
Lamprotornis sp.,Poland
Nasua narica,Philippines
Ardea cinerea,Russia
Francolinus swainsonii,Thailand
Phoca vitulina,Bosnia and Herzegovina
Ctenophorus ornatus,Swaziland
unavailable,Moldova
Bassariscus astutus,Guatemala
Felis libyca,Russia
unavailable,Indonesia
Pseudoleistes virescens,China
Eumetopias jubatus,China
Nycticorax nycticorax,France
Rana sp.,Turkmenistan
Odocoileus hemionus,Russia
Libellula quadrimaculata,Japan
Paraxerus cepapi,China
Dasypus novemcinctus,Georgia
Dusicyon thous,Nigeria
Coluber constrictor,France
Cebus albifrons,Indonesia
Corvus brachyrhynchos,China
Macropus rufus,Poland
Hyaena hyaena,Argentina
Ceryle rudis,Indonesia
Hippotragus niger,United States
Tyto novaehollandiae,Tunisia
Buteo galapagoensis,North Korea
Grus rubicundus,Spain
Macropus rufus,Indonesia
Phalacrocorax niger,Sri Lanka
Bubo virginianus,Macedonia
Colobus guerza,Indonesia
Pseudocheirus peregrinus,Indonesia
Tragelaphus strepsiceros,Philippines
Iguana iguana,Philippines
Bettongia penicillata,Palestinian Territory
Canis lupus,United States
Camelus dromedarius,Sweden
Phascolarctos cinereus,Indonesia
Sarkidornis melanotos,Russia
Pitangus sulphuratus,France
Colobus guerza,Croatia
Leptoptilus dubius,Peru
Dacelo novaeguineae,Burkina Faso
Casmerodius albus,Indonesia
Bison bison,Costa Rica
Manouria emys,Russia
Speotyte cuniculata,Honduras
Coluber constrictor foxii,Colombia
Bison bison,Russia
Spizaetus coronatus,United States
Charadrius tricollaris,Slovenia
Castor fiber,Greece
Cracticus nigroagularis,China
Centrocercus urophasianus,Brazil
Suricata suricatta,China
Cervus duvauceli,Iraq
Coluber constrictor foxii,Ukraine
Eubalaena australis,Philippines
Chlidonias leucopterus,Sweden
Ratufa indica,China
unavailable,Bosnia and Herzegovina
Manouria emys,China
Smithopsis crassicaudata,China
Theropithecus gelada,Indonesia
Myrmecobius fasciatus,Philippines
Macropus eugenii,Armenia
Lycaon pictus,Japan
Zenaida asiatica,Poland
Uraeginthus angolensis,Costa Rica
Catharacta skua,Portugal
Raphicerus campestris,Nepal
Streptopelia decipiens,South Africa
Echimys chrysurus,Russia
Ara chloroptera,Honduras
Galictis vittata,Netherlands
Dicrurus adsimilis,Philippines
Procyon cancrivorus,Macedonia
Tragelaphus strepsiceros,Greece
Sarcorhamphus papa,Ukraine
Deroptyus accipitrinus,Poland
Hystrix cristata,Argentina
Leptoptilus dubius,Czech Republic
Herpestes javanicus,China
Corvus albicollis,Ukraine
Melanerpes erythrocephalus,Papua New Guinea
Dasyurus maculatus,Palestinian Territory
Mycteria ibis,Faroe Islands
Varanus sp.,Portugal
Tyto novaehollandiae,Argentina
Macropus agilis,Laos
Oreotragus oreotragus,Brazil
Hystrix cristata,Slovenia
Hymenolaimus malacorhynchus,Czech Republic
Choloepus hoffmani,Indonesia
Sula nebouxii,Philippines
Eurocephalus anguitimens,Indonesia
Varanus sp.,China
Bubalornis niger,Sweden
Galago crassicaudataus,Honduras
Passer domesticus,El Salvador
Buteo jamaicensis,Kosovo
Macaca radiata,China
Damaliscus lunatus,China
Anas platyrhynchos,Botswana
Ardea cinerea,China
Dasyprocta leporina,Philippines
Hystrix cristata,Brazil
Gorilla gorilla,Indonesia
Tiliqua scincoides,Indonesia
Butorides striatus,Honduras
Francolinus leucoscepus,Greece
Oxybelis sp.,China
Chordeiles minor,Brazil
Mazama gouazoubira,China
Francolinus coqui,Indonesia
Tragelaphus strepsiceros,China
Choloepus hoffmani,Argentina
Anastomus oscitans,Sweden
Ramphastos tucanus,Afghanistan
Grus rubicundus,China
Canis aureus,Norway
Gyps bengalensis,China
Tauraco porphyrelophus,Russia
Thylogale stigmatica,Russia
Colobus guerza,Colombia
Equus burchelli,Indonesia
Pavo cristatus,Moldova
Laniarius ferrugineus,China
Spheniscus mendiculus,Sweden
Mephitis mephitis,Indonesia
Phascogale tapoatafa,China
Lamprotornis nitens,Kuwait
Psittacula krameri,Philippines
Colobus guerza,Russia
Choriotis kori,Indonesia
Tadorna tadorna,China
Crotalus triseriatus,Vietnam
Buteo galapagoensis,Sweden
Cacatua galerita,Canada
Eumetopias jubatus,Somalia
Gymnorhina tibicen,Saudi Arabia
Ovibos moschatus,China
Ictonyx striatus,Bulgaria
Vulpes cinereoargenteus,Indonesia
Creagrus furcatus,Russia
Porphyrio porphyrio,Cuba
Aonyx cinerea,Seychelles
Zosterops pallidus,Indonesia
Cercatetus concinnus,Indonesia
Macropus rufogriseus,China
Bison bison,Russia
Tadorna tadorna,Colombia
Nyctea scandiaca,Indonesia
Buteo galapagoensis,Indonesia
Leptoptilos crumeniferus,North Korea
Dasypus novemcinctus,China
Tetracerus quadricornis,Argentina
Castor canadensis,China
Lasiodora parahybana,Guinea
Varanus salvator,Philippines
Ciconia ciconia,Sweden
Lamprotornis superbus,Indonesia
Uraeginthus angolensis,Indonesia
Trichoglossus chlorolepidotus,Tanzania
Bassariscus astutus,China
Vanellus armatus,China
Junonia genoveua,Afghanistan
Francolinus swainsonii,Russia
Macropus fuliginosus,Bulgaria
Graspus graspus,Pakistan
Larus dominicanus,Peru
unavailable,China
Ninox superciliaris,Greece
Myotis lucifugus,China
Pavo cristatus,Indonesia
Erethizon dorsatum,Sweden
Libellula quadrimaculata,China
Papio cynocephalus,New Zealand
Macropus agilis,Sweden
Aquila chrysaetos,Brazil
Crotalus cerastes,South Africa
Columba palumbus,Philippines
Caiman crocodilus,Poland
Estrilda erythronotos,Canada
Ornithorhynchus anatinus,Czech Republic
Genetta genetta,Greece
Lamprotornis nitens,Pakistan
Crocuta crocuta,China
Bos taurus,China
Uraeginthus angolensis,Ukraine
Acrobates pygmaeus,South Africa
Oryx gazella callotis,Russia
Phalacrocorax niger,Uganda
Tragelaphus strepsiceros,Indonesia
Myotis lucifugus,Indonesia
Tamiasciurus hudsonicus,Portugal
Ara macao,Ukraine
Conolophus subcristatus,Russia
Trachyphonus vaillantii,Uganda
Acridotheres tristis,China
Spermophilus lateralis,Russia
Priodontes maximus,Ukraine
Geochelone radiata,Macedonia
Damaliscus dorcas,Greece
Manouria emys,Tanzania
Bucephala clangula,China
Nyctereutes procyonoides,Japan
Martes americana,Philippines
Felis caracal,Russia
Pycnonotus nigricans,China
Genetta genetta,Philippines
Upupa epops,Luxembourg
unavailable,Nigeria
Phalacrocorax varius,Ukraine
Macaca radiata,Canada
Papio cynocephalus,Peru
Suricata suricatta,China
Creagrus furcatus,Eritrea
Carphophis sp.,United States
Cygnus buccinator,Russia
Priodontes maximus,Norway
Centrocercus urophasianus,Russia
Haliaeetus leucoryphus,China
Oreamnos americanus,Nigeria
Phascogale tapoatafa,China
Procyon cancrivorus,Thailand
Macropus agilis,Tunisia
Gymnorhina tibicen,Cameroon
Mycteria ibis,Finland
Creagrus furcatus,Poland
Boselaphus tragocamelus,Costa Rica
Thamnolaea cinnmomeiventris,China
Aonyx cinerea,Poland
Lorythaixoides concolor,Indonesia
Tetracerus quadricornis,Czech Republic
Myrmecobius fasciatus,China
Dasypus septemcincus,Micronesia
Bassariscus astutus,Poland
Macaca mulatta,Tunisia
Alopex lagopus,China
Lemur catta,Yemen
Ctenophorus ornatus,Indonesia
Ammospermophilus nelsoni,Portugal
unavailable,Lithuania
Creagrus furcatus,Ukraine
Conolophus subcristatus,United States
Phoenicopterus chilensis,Brazil
Spheniscus mendiculus,Mongolia
Phalaropus fulicarius,Serbia
Corythornis cristata,Brazil
Chauna torquata,Nepal
Cacatua tenuirostris,China
Trichechus inunguis,Vietnam
Cacatua tenuirostris,Canada
Cygnus buccinator,China
Ammospermophilus nelsoni,Cape Verde
Anastomus oscitans,Russia
Oryx gazella,China
Actophilornis africanus,Ukraine
Thamnolaea cinnmomeiventris,Philippines
Ninox superciliaris,Mauritius
Phoenicopterus ruber,Serbia
Pseudoleistes virescens,Netherlands
Gazella thompsonii,China
Macropus giganteus,Brazil
Acrantophis madagascariensis,China
Mirounga angustirostris,China
Chelodina longicollis,Indonesia
Macropus giganteus,Poland
Ara ararauna,Russia
Certotrichas paena,North Korea
Zenaida asiatica,Portugal
Varanus sp.,Indonesia
Varanus komodensis,Libya
Pteropus rufus,United States
Papio cynocephalus,Moldova
Aquila chrysaetos,United States
Vanessa indica,United States
Bassariscus astutus,China
unavailable,Iran
Corallus hortulanus cooki,Indonesia
Lasiodora parahybana,Brazil
Manouria emys,Russia
Eudromia elegans,Peru
Sula dactylatra,Reunion
Felis concolor,Yemen
Libellula quadrimaculata,Bosnia and Herzegovina
Camelus dromedarius,Sweden
Phalaropus fulicarius,Indonesia
Alouatta seniculus,China
Cacatua tenuirostris,France
Canis lupus lycaon,Ireland
Buteo regalis,Jordan
Mirounga leonina,Portugal
Dendrocygna viduata,Japan
Morelia spilotes variegata,Indonesia
Oxybelis fulgidus,Sweden
Vombatus ursinus,Portugal
Ovis dalli stonei,Honduras
Bassariscus astutus,China
Myrmecophaga tridactyla,China
Macaca fuscata,Tanzania
Ciconia ciconia,China
Sula dactylatra,China
Corythornis cristata,Brazil
Dasyurus maculatus,China
Balearica pavonina,Indonesia
unavailable,Indonesia
Bradypus tridactylus,Peru
Larus dominicanus,Canada
Alectura lathami,Czech Republic
Threskionis aethiopicus,Russia
Cebus nigrivittatus,Indonesia
Cebus albifrons,United States
Columba palumbus,Poland
Streptopelia decipiens,Czech Republic
Nycticorax nycticorax,United States
Vulpes chama,Costa Rica
Psophia viridis,Bolivia
Felis concolor,Russia
Semnopithecus entellus,Kazakhstan
Phoenicopterus chilensis,Democratic Republic of the Congo
Antilocapra americana,China
Sarcophilus harrisii,China
Ateles paniscus,United States
Pycnonotus barbatus,China
Papio cynocephalus,Spain
Rangifer tarandus,New Zealand
Agama sp.,Spain
Taxidea taxus,Cuba
Laniaurius atrococcineus,Benin
Fratercula corniculata,Japan
Chauna torquata,China
Marmota caligata,United States
Carduelis pinus,China
Nasua narica,Cameroon
Oryx gazella,Czech Republic
Merops bullockoides,Kenya
Phalaropus fulicarius,China
Lamprotornis nitens,Sweden
Zenaida asiatica,Argentina
Branta canadensis,Ukraine
Propithecus verreauxi,Yemen
Pycnonotus nigricans,United States
Oryx gazella,Portugal
Cervus elaphus,Turkmenistan
Odocoilenaus virginianus,Slovenia
Panthera leo persica,Mexico
Lepilemur rufescens,Madagascar
Chlidonias leucopterus,Philippines
Chlidonias leucopterus,Japan
Pycnonotus nigricans,Japan
Turtur chalcospilos,Sweden
Haliaeetus leucocephalus,Brazil
Lamprotornis chalybaeus,Sweden
Macropus fuliginosus,Czech Republic
Chauna torquata,France
Chauna torquata,China
Marmota flaviventris,Indonesia
Ephipplorhynchus senegalensis,Georgia
Galictis vittata,China
Gyps bengalensis,China
Panthera tigris,China
Falco peregrinus,Peru
Zalophus californicus,South Korea
Psophia viridis,China
Oryx gazella callotis,China
Sarkidornis melanotos,Sweden
Pseudoleistes virescens,Australia
Mazama gouazoubira,Luxembourg
Canis aureus,China
Eremophila alpestris,Argentina
Gazella thompsonii,Poland
Gazella granti,Saint Vincent and the Grenadines
Tamiasciurus hudsonicus,Indonesia
Bubalornis niger,Canada
unavailable,Indonesia
Sarcophilus harrisii,China
Amblyrhynchus cristatus,France
Lamprotornis nitens,Sweden
Cabassous sp.,China
Ramphastos tucanus,China
Mirounga angustirostris,Germany
Laniarius ferrugineus,Philippines
Butorides striatus,Syria
Dromaeus novaehollandiae,Indonesia
Eumetopias jubatus,Argentina
Vulpes vulpes,Portugal
Bettongia penicillata,Indonesia
Ardea golieth,Indonesia
Snycerus caffer,Czech Republic
Cacatua tenuirostris,Paraguay
Dicrurus adsimilis,China
Canis mesomelas,Libya
Sula dactylatra,Portugal
Alopochen aegyptiacus,Nepal
Toxostoma curvirostre,Brazil
Cordylus giganteus,Portugal
Myiarchus tuberculifer,Indonesia
Francolinus leucoscepus,China
Terathopius ecaudatus,Russia
Papio ursinus,China
Echimys chrysurus,Iran
Macropus agilis,Philippines
Cereopsis novaehollandiae,South Africa
Meles meles,Russia
Dasyprocta leporina,China
Centrocercus urophasianus,Russia
Axis axis,Indonesia
Pytilia melba,Sweden
Terrapene carolina,Argentina
Phasianus colchicus,Sweden
Coendou prehensilis,China
Ctenophorus ornatus,Portugal
Mazama gouazoubira,Portugal
unavailable,Colombia
Cebus apella,Indonesia
Mellivora capensis,Mexico
Galictis vittata,Ethiopia
Pelecans onocratalus,Vietnam
Equus hemionus,Mauritania
Diomedea irrorata,Ecuador
Anas punctata,Canada
Alectura lathami,China
Plegadis ridgwayi,China
Gerbillus sp.,Panama
Plectopterus gambensis,China
Phalacrocorax albiventer,China
Colobus guerza,Macedonia
Acrantophis madagascariensis,China
Uraeginthus granatina,Palestinian Territory
Leprocaulinus vipera,Brazil
Falco mexicanus,Greece
Cynictis penicillata,China
Tamandua tetradactyla,Madagascar
Eumetopias jubatus,Czech Republic
Pelecans onocratalus,Serbia
Anser caerulescens,Ethiopia
Ratufa indica,Azerbaijan
Macropus eugenii,Ukraine
Prionace glauca,Comoros
Graspus graspus,Portugal
Propithecus verreauxi,Bulgaria
Boselaphus tragocamelus,El Salvador
Stenella coeruleoalba,Indonesia
Pterocles gutturalis,Russia
Phalaropus lobatus,New Zealand
Cordylus giganteus,France
Lemur fulvus,Indonesia
Antidorcas marsupialis,Costa Rica
Morelia spilotes variegata,Indonesia
Grus antigone,Vietnam
Phoenicopterus ruber,France
Sus scrofa,Russia
Cacatua tenuirostris,China
Boa caninus,China
Naja nivea,China
Kobus defassa,Japan
Toxostoma curvirostre,Northern Mariana Islands
Diomedea irrorata,China
Iguana iguana,Guatemala
Ovis ammon,Afghanistan
Myiarchus tuberculifer,China
Choriotis kori,Brazil
Chelodina longicollis,Thailand
Falco mexicanus,China
Ara ararauna,Portugal
Coluber constrictor,Russia
Sarkidornis melanotos,France
Neophron percnopterus,China
Larus fuliginosus,Russia
Cygnus atratus,Sri Lanka
Microcebus murinus,Cuba
Morelia spilotes variegata,Russia
Cygnus buccinator,China
Mungos mungo,China
Egretta thula,Brazil
Cynictis penicillata,Ukraine
Choloepus hoffmani,China
Scolopax minor,Poland
Galictis vittata,China
Phoca vitulina,Argentina
Eira barbata,China
Ornithorhynchus anatinus,China
Larus sp.,Russia
Amphibolurus barbatus,Sweden
Trachyphonus vaillantii,Russia
Dolichitus patagonum,Russia
Ateles paniscus,Sweden
Bos frontalis,Philippines
Panthera leo,Philippines
Anas platyrhynchos,Indonesia
Macaca mulatta,Vietnam
unavailable,Morocco
Platalea leucordia,Pakistan
Spizaetus coronatus,China
Echimys chrysurus,Brazil
Gorilla gorilla,China
Vanellus armatus,Czech Republic
Tetracerus quadricornis,Iran
Ninox superciliaris,United States
Leipoa ocellata,China
Pteronura brasiliensis,Chile
Paraxerus cepapi,Ukraine
Phoca vitulina,Ukraine
Raphicerus campestris,China
Chlamydosaurus kingii,China
Phasianus colchicus,Brazil
Phoenicopterus ruber,Indonesia
Corvus brachyrhynchos,Canada
Gymnorhina tibicen,China
Spheniscus mendiculus,Philippines
Phalaropus fulicarius,Russia
Stercorarius longicausus,Indonesia
Canis mesomelas,Pakistan
Anser caerulescens,Sweden
Ovis dalli stonei,Indonesia
Tamiasciurus hudsonicus,Mexico
Gopherus agassizii,Colombia
Hyaena brunnea,China
Snycerus caffer,Poland
Larus novaehollandiae,France
Heloderma horridum,Indonesia
Microcavia australis,Japan
Pseudalopex gymnocercus,China
Felis wiedi or Leopardus weidi,Brazil
Ciconia ciconia,Japan
Ovis canadensis,Indonesia
Irania gutteralis,Philippines
Tiliqua scincoides,Canada
Arctogalidia trivirgata,South Africa
Turtur chalcospilos,Luxembourg
Falco peregrinus,Philippines
Paradoxurus hermaphroditus,Nigeria
Ovis canadensis,Philippines
Lasiorhinus latifrons,Indonesia
Mungos mungo,Venezuela
Colobus guerza,China
Corvus brachyrhynchos,Portugal
